"ID_Word_I";"Word";"TypeOfWord";"Artikel_ref";"Nature_ref";"Sentence";"F-translation";"DateEntryWord";"DateSource";"Source_ref";"TitleOfArticle";"Definition_I";"RandomNumber";"CounterWord";"CumulWord";"Gramm"
60;"soggiacére";;;0;"Dato che in queste forme (depressioni endogene) non si riesce a individuare né uno stato patologico soggiacente, né un´esperienza scatenante, si suppone da tempo l´intervento di un fattore ereditario.";"vi. se soumettre, se plier";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
61;"sterminàto";;;0;"Il nostro sistema nervoso consiste in una rete sterminata di cellule collegate fra loro. Gli impulsi nervosi si trasmettono da un neurone all´altro attraverso uno spazio vuoto, la sinapsi.";"agg. illimité, immense, infini";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
62;"rassègna";;"la";0;"Non c´è ricerca o rassegna da cui non risulti che sono soprattuto le donne a soffrire di depressione. Come regola empirica vale questa: su tre pazienti, due sono donne.";"1. la revue: - della stampa
2. (resconto) compte rendu
3. (mostra) exposition";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
63;"càrico";;"il";0;"Anziché contrapporre una forma primaria e biologica di depressione ad una secondaria, i dati empirici suggeriscono il modello di un´interazione, in cui un eccessivo carico di tipo psicosociale collabora o concorre con un carico di tipo neurofisiologico.";"1. (atto del caricare) le chargement
2. (ciò che viene caricato) la charge, le chargement
3. (onere, peso) la charge, le poids: il - della responsabilità; - fiscale, tributario";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
64;"trascuràre";;;0;"Il ruolo dei fattori psicosociali non deve quindi essere trascurato. Tutta una branca della ricerca, la cosidetta Life Events Research, studia da anni la correlazione fra eventi che alterano la situazione di vita ed episodi depressivi.";"vtr. 1. négliger: - la famiglia
2. (dimenticare) oublier, omettre
3. (fig) mépriser: - i particolari";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
65;"sradicàre";;;0;"Nelle donne la depressione è precipitata, secondo una ricerca di Paul Kielholz, da conflitti sentimentali, contrasti coniugali, cui seguono solitudine, isolamento e sradicamento, mancanza di rapporti interpersonali.";"vt. (pr. e fig.) déraciner";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
66;"ribàttere";;;0;"Gli antidepressivi, secondo questi critici, non sarebbero veramente d´aiuto: mon possono risolvere i problemi di base. I sostenitori dell´intervento farmacologico ribattono: che giova a un depresso continuare per anni a distendersi sul lettino dell´analis";"(fig) répliquer, rétorquer: non ha avuto il coraggio di -
(fig) insister: - sulla stessa affermazione
(sport) renvoyer (balle)";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
67;"giovàre";;;0;"Gli antidepressivi, secondo questi critici, non sarebbero veramente d´aiuto: mon possono risolvere i problemi di base. I sostenitori dell´intervento farmacologico ribattono: che giova a un depresso continuare per anni a distendersi sul lettino dell´analis";"vi. 1. être utile: - alla famiglia
2. réussir: il mare gli giova";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
68;"inchiodàre";;;0;"La depressione inchioda in una posizione di scacco matto: quando una persona non ha più la forza per lottare la costringe a fermarsi.";"vt. clouer: - una cassa; (fig) - a letto
(fig) restare inchiodato dallo stupore
vi pron (fig) se bloquer";2.5.1996 00:00:00;1.7.1991 00:00:00;2;"Un spiraglio di luce";;1,00;0,00;0,00;0
69;"impiegàre";;;0;"Gli articoli del CAP (codice di autodisciplina pubblicitaria) che regolano l´impiego di tematiche di natura sessuale nei messaggi pubblicitari sono i due seguenti.";"vt. employer: - il tempo libero a leggere
(denaro) investir, placer
(dare lavoro) engager, embaucher";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
70;"palése";;;0;"Il ricorso alla suggestione erotica, sia in forma palese che con modalità più sottilmente allusive, è uno degli aspetti più evidenti del linguaggio pubblicitario, costantemente alla ricerca di temi d´impatto con cui catturare l´attenzione dei consumatori.";"agg. évident, manifeste, visible";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
71;"ordinaménto";;"l´";0;"Per una più precisa valutazione delle decisioni è utile tenere presente che, essendo quello autodisciplinare un ordinamento strettamente privato, la normativa (CAP) acquista la sua ragion d´essere e il suo significato specifico solo entro i limiti circosc";"s.m. 1 (disposizione ordinata) ordonnance, ordre
2. (complesso di disposizioni) système, réglement";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
72;"mòsso";;;0;"Ai fini di una maggior chiarezza espositiva, la materia sarà organizzata secondo il criterio dei vari tipi di accuse mosse agli annunci incriminati.";"agg. (fig) varié: paesaggio -; 
(fig) vif, rapide: un ritmo alquanto -
(del mare) agité, houleux";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
73;"sorrèggere";;;0;"È possibile affermare che più o meno tutte le forze motivazionali che sorreggono l´agire umano, anche quelle più intime e private, sono state associate all´immagine dei prodotti, presentate come possibili gratificazioni fornite dal loro possesso, e quindi";"vt. (pr. e fig.) soutenir";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
74;"urtàre";;;0;"Il codice non vieta il ricorso all´erotismo in assoluto, ma solo quelle utilizzazioni della pulsione sessuale che possano risultare volgari, indecenti, urtare la sensibilità dei consumatori e il loro senso del pudore.";"vt. heurter, cogner
tamponner, accrocher: - un´auto
(fig) choquer: - la sensibilità di q.";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
75;"istànza";;"l´";0;"L´istanza sottolineava la gratuità dell´utilizzazione di tali particolari anatomici rispetto al prodotto, puntualizzando che nulla ci sarebbe da obiettare sulla presentazione di un seno femminile per pubblicizzare una crema rassodante, mentre essa appare ";"l´instance, la demande: fare - per ottenere qc.
(dir.) l´instance, la requête, la demande: - di divorzio";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
76;"rassodàre";;;0;"L´istanza sottolineava la gratuità dell´utilizzazione di tali particolari anatomici rispetto al prodotto, puntualizzando che nulla ci sarebbe da obiettare sulla presentazione di un seno femminile per pubblicizzare una crema rassodante, mentre essa appare ";"vt. raffermir
(fig: consolidare) consolider, renforcer";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
77;"fuorviàre = forviàre";;;0;"L´istanza sottolineava la gratuità dell´utilizzazione di tali particolari anatomici rispetto al prodotto, puntualizzando che nulla ci sarebbe da obiettare sulla presentazione di un seno femminile per pubblicizzare una crema rassodante, mentre essa appare ";"vt. (pr e fig) fourvoyer, égarer";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
78;"liceità";;;0;"Nella pronuncia relativa il Giurì sostenne la liceità dell´uso del corpo umano nudo come veicolo di promozione pubblicitaria, sia in generale che per i prodotti in questione. Nella fattispecie, afferma la sentenza.....";"licéité";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
79;"nella fattispecie";;;0;"Nella pronuncia relativa il Giurì sostenne la liceità dell´uso del corpo umano nudo come veicolo di promozione pubblicitaria, sia in generale che per i prodotti in questione. Nella fattispecie, afferma la sentenza.....";"en l´espèce, en l´occurrence";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
80;"reputàre";;;0;"Ora, il Giurì reputa che, fintanto che il messaggio stabilisce una equivalenza fra la buccia vellutata della pesca ed il seno femminile con il capezzolo in evidenza, si rimane nell´ambito di una suggestione ormai talmente frequente da non destare eccessiv";"vt. 1. considérer: l´ho sempre reputato onesto
2. estimer: - indispensabile un viaggio";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
81;"bùccia";;"la";0;"Ora, il Giurì reputa che, fintanto che il messaggio stabilisce una equivalenza fra la buccia vellutata della pesca ed il seno femminile con il capezzolo in evidenza, si rimane nell´ambito di una suggestione ormai talmente frequente da non destare eccessiv";"la peau: la - della mela
la pelure, l´épluchure";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
82;"destàre";;;0;"Ora, il Giurì reputa che, fintanto che il messaggio stabilisce una equivalenza fra la buccia vellutata della pesca ed il seno femminile con il capezzolo in evidenza, si rimane nell´ambito di una suggestione ormai talmente frequente da non destare eccessiv";"vt. 1. (pr e fig) réveiller: - q. che dorme
2. (fig) éveiller, susciter: - la curiosità di q.
3. (fig) causer: - preoccupazioni";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
83;"capézzolo";;"il";0;"Ora, il Giurì reputa che, fintanto che il messaggio stabilisce una equivalenza fra la buccia vellutata della pesca ed il seno femminile con il capezzolo in evidenza, si rimane nell´ambito di una suggestione ormai talmente frequente da non destare eccessiv";"1. (di donna) le mamelon, le bouton
2. (di animale in genere) la tette";6.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
84;"fónte";;"la";0;"Un´ulteriore ampia fonte di istanze, appellantisi alle norme sull´indecenza e la volgarità, concerne l´uso di espressioni intonate ad ambiguità o a doppisensi alludenti all´area sessuale.";"la source: attingere acqua alla -; (fig) una - di informazione";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
85;"àmpio";;;0;"Un´ulteriore ampia fonte di istanze, appellantisi alle norme sull´indecenza e la volgarità, concerne l´uso di espressioni intonate ad ambiguità o a doppisensi alludenti all´area sessuale.";"agg 1. ample: vestito -
2. vaste, grand: un´ampia sala";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
86;"intonàto";;;0;"Un´ulteriore ampia fonte di istanze, appellantisi alle norme sull´indecenza e la volgarità, concerne l´uso di espressioni intonate ad ambiguità o a doppisensi alludenti all´area sessuale.";"agg. 1. (di voce) juste
2. (fig) assorti: un colore - a un altro, une couleur assortie à une autre";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
87;"allùdere";;;0;"Un´ulteriore ampia fonte di istanze, appellantisi alle norme sull´indecenza e la volgarità, concerne l´uso di espressioni intonate ad ambiguità o a doppisensi alludenti all´area sessuale.";"vi. faire allusion";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
88;"ambientazióne";;"l´";0;"Nel 1988 veniva sottoposta al Giurì la pubblicità delle caramelle Mental, basata su alcuni spot televisivi, una di ambientazione inglese e l´altra siciliana, in cui il protagonista pronunciava la frase ""Io ce l´ho profumato...l´alito"".";"1. l´acclimatation
2. la reconstitution: l´- storica di un  film";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
89;"sottopórre";;;0;"Nel 1988 veniva sottoposta al Giurì la pubblicità delle caramelle Mental, basata su alcuni spot televisivi, una di ambientazione inglese e l´altra siciliana, in cui il protagonista pronunciava la frase ""Io ce l´ho profumato...l´alito"".";"vt. soumettre";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
90;"àlito";;"l´";0;"Nel 1988 veniva sottoposta al Giurì la pubblicità delle caramelle Mental, basata su alcuni spot televisivi, una di ambientazione inglese e l´altra siciliana, in cui il protagonista pronunciava la frase ""Io ce l´ho profumato...l´alito"".";"1. l´haleine: avere l´- cattivo
2. (fig) souffle, frisson: un - di vento";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
91;"fraintèndere";;;0;"La scenetta del siciliano: l´uomo tutto pervaso dalla virilità caricaturale tipica di una stereotipata rappresentazione di sicilianità, la donna assai maliziosa sia quando fingeva di avere frainteso l´espressione del maschio (""Io ce l´ho profumato""), sia ";"vt. mal interpréter, mal comprendre";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
92;"precisazióne";;"la";0;"La scenetta del siciliano: l´uomo tutto pervaso dalla virilità caricaturale tipica di una stereotipata rappresentazione di sicilianità, la donna assai maliziosa sia quando fingeva di avere frainteso l´espressione del maschio (""Io ce l´ho profumato""), sia ";"1. la mise au point, la précision
2. (spiegazione) l´explication";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
93;"pervàdere";;;0;"La scenetta del siciliano: l´uomo tutto pervaso dalla virilità caricaturale tipica di una stereotipata rappresentazione di sicilianità, la donna assai maliziosa sia quando fingeva di avere frainteso l´espressione del maschio (""Io ce l´ho profumato""), sia ";"vt. pénétrer, se répandre (en, dans)";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
94;"stàcco";;"lo";0;"La difesa sosteneva che nei telecomunicati, il personaggio pronunciava la frase con uno stacco significativo fra ""Io ce l´ho sempre"" e ""Durex"", cosicché risultava indubitabile lo specifico ed exclusivo riferimento al prodotto.";"1.( lo staccare) le détachement
2. (fig: intervallo) l´intervalle
3. (fra colori) le contraste";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
95;"cosicché";;;0;"La difesa sosteneva che nei telecomunicati, il personaggio pronunciava la frase con uno stacco significativo fra ""Io ce l´ho sempre"" e ""Durex"", cosicché risultava indubitabile lo specifico ed exclusivo riferimento al prodotto.";"cong. 1. de façon que, de manière que, de sorte que";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
96;"rimproveràre";;;0;"Una nutrita serie di controversie è poi quella che rimprovera a certi messaggi pubblicitari l´uso di espressioni verbali o di immagini nemmeno velate dal paravento dell´ambiguità o del doppiosenso, ma a contenuto esplicitamente indecente e volgare.";"vt. 1. reprocher
2. gronder, réprimander";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
97;"svòlgere";;;0;"Di condanna è stata anche la sentenza contro una campagna di affissioni svolta dalla società Primizie, per promuovere capi di abbligliamento per donna e bambino, basata su un manifesto rappresentante un  bambino e una bambina di circa 5 anni, seduti l´uno";"vt. 1. dérouler, dévider: - un gomitolo, dérouler un peloton
2. (fig) développer: hai svolto bene il tema
3. (fig) mener: - un´inchiesta";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
98;"càpo";;"il";0;"Di condanna è stata anche la sentenza contro una campagna di affissioni svolta dalla società Primizie, per promuovere capi di abbligliamento per donna e bambino, basata su un manifesto rappresentante un  bambino e una bambina di circa 5 anni, seduti l´uno";"1. la tête: a - scoperto
2. la pièce: - di biancheria, di vestiario";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
99;"mutandina";;"la";0;"Di condanna è stata anche la sentenza contro una campagna di affissioni svolta dalla società Primizie, per promuovere capi di abbligliamento per donna e bambino, basata su un manifesto rappresentante un  bambino e una bambina di circa 5 anni, seduti l´uno";"(spec. al pl.) le slip, (da donna) la culotte";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
100;"manifèsto";;"il";0;"Di condanna è stata anche la sentenza contro una campagna di affissioni svolta dalla società Primizie, per promuovere capi di abbligliamento per donna e bambino, basata su un manifesto rappresentante un  bambino e una bambina di circa 5 anni, seduti l´uno";"1. l´affiche, le placard: manifesti elettorali
2. (documento culturale, politico) le manifeste";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
101;"bìmbo";;"il";0;"Di condanna è stata anche la sentenza contro una campagna di affissioni svolta dalla società Primizie, per promuovere capi di abbligliamento per donna e bambino, basata su un manifesto rappresentante un  bambino e una bambina di circa 5 anni, seduti l´uno";"le petit enfant";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
102;"cómpiere";;;0;"Può ben darsi che la maggioranza delle persone, ed in particolare le persone mature, non si scandalizzerebbero affatto nel vedere casualmente su di una spiaggia, compiuto da due bambini, il gesto rappresentato nei manifesti, ed anzi ne resterebbero intene";"vt. 1. accomplir, réaliser: - un sacrificio
2. achever, terminer, finir: - gli studi";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
103;"intenerìre";;;0;"Può ben darsi che la maggioranza delle persone, ed in particolare le persone mature, non si scandalizzerebbero affatto nel vedere casualmente su di una spiaggia, compiuto da due bambini, il gesto rappresentato nei manifesti, ed anzi ne resterebbero intene";"(pr e fig) vt. attendrir";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
104;"ànzi";;;0;"Può ben darsi che la maggioranza delle persone, ed in particolare le persone mature, non si scandalizzerebbero affatto nel vedere casualmente su di una spiaggia, compiuto da due bambini, il gesto rappresentato nei manifesti, ed anzi ne resterebbero intene";"1. ou mieux, ou plutôt
2. (con valore avvers.) au contraire: non mi dispiace, - mi fa piacere";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
105;"radunàre";;;0;"Può ben darsi che la maggioranza delle persone, ed in particolare le persone mature, non si scandalizzerebbero affatto nel vedere casualmente su di una spiaggia, compiuto da due bambini, il gesto rappresentato nei manifesti, ed anzi ne resterebbero intene";"vt. 1. (adunare, riunire) réunir, rassembler
2. (raccogliere) regrouper, ramasser";7.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
106;"affidàre";;;0;"Di particolare interesse per la problematica considerata sono poi quei messaggi in cui l´allusione sessuale è affidata non tanto a immagini dirette ed esplicite, quanto a suggestioni più latenti ed indirette.";"vt. 1. confier: - a q. documenti riservati
2. remettre, donner, confier: - un bambino alle cure di q.";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
107;"incòngruo";;;0;"Inoltre, il contesto contiene elementi incongrui e dissonanti rispetto a come realisticamente si può configurare un´orgia sessuale: l´ambientazione in un teatro risulta piuttosto inconsueta, molti dei personnaggi, dall´abbigliamento e dall´aria raffinata,";"agg. 1. (insufficiente) insuffisant
2. (sproporzionato) disproportionné";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
108;"inconsuèto";;;0;"Inoltre, il contesto contiene elementi incongrui e dissonanti rispetto a come realisticamente si può configurare un´orgia sessuale: l´ambientazione in un teatro risulta piuttosto inconsueta, molti dei personnaggi, dall´abbigliamento e dall´aria raffinata,";"agg. inhabituel, insolite";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
