"ID_Word_I";"Word";"TypeOfWord";"Artikel_ref";"Nature_ref";"Sentence";"F-translation";"DateEntryWord";"DateSource";"Source_ref";"TitleOfArticle";"Definition_I";"RandomNumber";"CounterWord";"CumulWord";"Gramm"
109;"apparìre";;;0;"Inoltre, il contesto contiene elementi incongrui e dissonanti rispetto a come realisticamente si può configurare un´orgia sessuale: l´ambientazione in un teatro risulta piuttosto inconsueta, molti dei personnaggi, dall´abbigliamento e dall´aria raffinata,";"vi. 1. apparaître: - all´orizzonte
2. (seguito da un agg.) paraître, sembler: - triste; la soluzione non appare facile";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
110;"benintéso";;;0;"In precendenti decisioni, il Giurì aveva optato per la non perseguibilità del linguaggio puramente simbolico, beninteso, nei casi in cui il simbolo non appaia immediatamente trasparente ed il contesto non favorisca in modo inequivocabile la diretta decodi";"avv. bien entendu, naturellement";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
111;"adoperàre";;;0;"Tale pubblicità era stata denunciata poiché l´immagine femminile così proposta, privata del resto della figura, tenuto conto del testo del messaggio, non rispetterebbe la dignità della persona, essendo il corpo femminile, e in ispecie una parte di esso, a";"vt. 1. se servir (de): - un coltello
2. employer: - bene il propio tempo";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
112;"alla strégua di";;;0;"Tale pubblicità era stata denunciata poiché l´immagine femminile così proposta, privata del resto della figura, tenuto conto del testo del messaggio, non rispetterebbe la dignità della persona, essendo il corpo femminile, e in ispecie una parte di esso, a";"à la manière de";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
113;"gradévole";;;0;"Un uomo può conquistare l´amore di una donna, una donna l´amore di un uomo, giovandosi di armi e strumenti i più disparati, di cui la gradevolezza della vicinanza fisica non è il meno importante, ed è appunto ciò per cui serve un profumo.";"agg. agréable";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
114;"boccetta";;"la";0;"Tale messaggio, sotto la scritta di testa ""Baldoria. Dichiaratamente antifemminista"", e la riproduzione di una boccetta di eau de toilette ""Baldoria"", portava la raffigurazione fotografica di una bella e giovane donna bionda, in abito lungo vistosamente s";"le flacon";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
115;"raffigurazióne";;"la";0;"Tale messaggio, sotto la scritta di testa ""Baldoria. Dichiaratamente antifemminista"", e la riproduzione di una boccetta di eau de toilette ""Baldoria"", portava la raffigurazione fotografica di una bella e giovane donna bionda, in abito lungo vistosamente s";"la représentation, la figuration";8.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sesso e vendite: esperienze di uno psicologo ne iurì dell´autodisciplina pubblicitaria";;1,00;0,00;0,00;0
116;"essere in grado di";;;0;"Di recente sono state messe a punto terapie brevi in grado di porre fine agli attacchi di ansia.";"être en mesure de, être à même de";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
117;"svèlto";;;0;"""D´improviso il mio corpo è attraversato da una strana sensazione, divento nervosa e il cuore mi comincia a battere più svelto. Sono scossa da un tremito e ho paura di perdere il controllo."" Sono parole di una casalinga, che fra l´altro ha una grande paur";"agg. 1. rapide, prompt, leste
2. (slanciato) svelte
3. (sveglio) dégourdi, éveillé";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
118;"scòsso";;;0;"""D´improviso il mio corpo è attraversato da una strana sensazione, divento nervosa e il cuore mi comincia a battere più svelto. Sono scossa da un tremito e ho paura di perdere il controllo."" Sono parole di una casalinga, che fra l´altro ha una grande paur";"agg. 1. agité
2. (fig) troublé";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
119;"casalìnga";;"la";0;"""D´improviso il mio corpo è attraversato da una strana sensazione, divento nervosa e il cuore mi comincia a battere più svelto. Sono scossa da un tremito e ho paura di perdere il controllo."" Sono parole di una casalinga, che fra l´altro ha una grande paur";"la ménagère";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
120;"fra (tra) l´altro";;;0;"""D´improviso il mio corpo è attraversato da una strana sensazione, divento nervosa e il cuore mi comincia a battere più svelto. Sono scossa da un tremito e ho paura di perdere il controllo."" Sono parole di una casalinga, che fra l´altro ha una grande paur";"entre autres";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
121;"fare la códa";;;0;"Una volta ha avuto un attacco mentre faceva la coda alla cassa del supermercato; propio quando finalmente era arrivato il suo turno, aveva lasciato lì il carrello della spesa e fra gli sguardi meravigliati degli altri clienti si era precipitata fuori dal ";"faire la queue";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
122;"sguàrdo";;"lo";0;"Una volta ha avuto un attacco mentre faceva la coda alla cassa del supermercato; propio quando finalmente era arrivato il suo turno, aveva lasciato lì il carrello della spesa e fra gli sguardi meravigliati degli altri clienti si era precipitata fuori dal ";"1. le regard
2. (occhiata) le coup d´oeil";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
123;"corsìa d´emergenza";;"la";0;"Mentre viaggia in autostrada a 180 km/h, senza ragioni apparenti il cuore gli batte fortissimo. Con una manovra azzardata riesce a fermarsi nella corsia d´emergenza.";"le couloir de secours";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
124;"avvertìre";;;0;"Una giovane pittrice ha venduto il suo primo quadro a un museo. Sta per telefonare al suo ragazzo per dargli la buona notizia, quando avverte un batticuore violentissimo.";"1. percevoir: - un rumore
2. ressentir: - la stanchezza";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
125;"fùlmine";;"il";0;"Come fulmini a ciel sereno, attacchi di eccezionale malessere, colgono di sorpresa un buon numero di persone. Nella maggior parte dei casi non si riesce a trovare nessuna causa fisica e gli stessi pazienti in genere non sanno che cosa abbia scatenato quel";"1. la foudre: albero colpito dal - 
2. (fig) éclair - a ciel sereno: coup de tonnerre";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
126;"cògliere";;;0;"Come fulmini a ciel sereno, attacchi di eccezionale malessere, colgono di sorpresa un buon numero di persone. Nella maggior parte dei casi non si riesce a trovare nessuna causa fisica e gli stessi pazienti in genere non sanno che cosa abbia scatenato quel";"1. (fig) saisir: - l´occasione favorevole
2. (fig) saisir, percevoir: - l´importanza di qc.
3. surprendre: essere colti dalla tormenta";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
127;"scatenàre";;;0;"Come fulmini a ciel sereno, attacchi di eccezionale malessere, colgono di sorpresa un buon numero di persone. Nella maggior parte dei casi non si riesce a trovare nessuna causa fisica e gli stessi pazienti in genere non sanno che cosa abbia scatenato quel";"(fig) vt. exciter, déchaîner, déclencher";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
128;"ostacolàre";;;0;"Come fulmini a ciel sereno, attacchi di eccezionale malessere, colgono di sorpresa un buon numero di persone. Nella maggior parte dei casi non si riesce a trovare nessuna causa fisica e gli stessi pazienti in genere non sanno che cosa abbia scatenato quel";"vt. contrarier, empêcher, entraver, gêner";9.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
129;"impaurìre";;;0;"Sulle prime il paziente non prova in realtà nessuna angoscia nel senso corrente della parola: sono piuttosto le violente reazioni fisiche a impaurirlo. Il paziente comincia ad evitare le situazioni in cui potrebbe sentirsi particolarmente a disagio o espo";"vt. effrayer, effaroucher
vi e i pron. s´effrayer, s´effaroucher";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
130;"sentirsi a disàgio";;;0;"Sulle prime il paziente non prova in realtà nessuna angoscia nel senso corrente della parola: sono piuttosto le violente reazioni fisiche a impaurirlo. Il paziente comincia ad evitare le situazioni in cui potrebbe sentirsi particolarmente a disagio o espo";"se sentir mal à l´aise, éprouver de la gêne";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
131;"malgràdo";;;0;"Pan era talmente brutto che la madre l´abbandonò quando vide che cos´aveva messo al mondo. Malgrado il suo fondamentale buon carattere, ogni tanto volgeva al cattivo. Per lo più andava in collera quando veniva disturbato nel sonno, specialmente a mezzogio";"prep. malgré: - le difficoltà
cong. bien que, quoique: - fosse tardi, sono arrivato in tempo";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
132;"malcapitàto";;"il";0;"Pan era talmente brutto che la madre l´abbandonò quando vide che cos´aveva messo al mondo. Malgrado il suo fondamentale buon carattere, ogni tanto volgeva al cattivo. Per lo più andava in collera quando veniva disturbato nel sonno, specialmente a mezzogio";"le malheureux, le malchanceux";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
133;"grégge";;"il";0;"Pan era talmente brutto che la madre l´abbandonò quando vide che cos´aveva messo al mondo. Malgrado il suo fondamentale buon carattere, ogni tanto volgeva al cattivo. Per lo più andava in collera quando veniva disturbato nel sonno, specialmente a mezzogio";"(anche fig) le troupeau";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
134;"sfruttàre";;;0;"Un´altra divinità greca con la particolare capacità di terrorizzare i nemici era Fobos, secondo la mitologia gemello di Deimos e figlio di Ares, dio della guerra. Molti guerrieri a quei tempi sfruttavano la capacità di Fobos di seminare il terrore, portan";"vt. 1. exploiter: - una miniera
2. (utilizzare) utiliser
3. (fig) exploiter, profiter (de)";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
135;"spaventàre";;;0;"Un´altra divinità greca con la particolare capacità di terrorizzare i nemici era Fobos, secondo la mitologia gemello di Deimos e figlio di Ares, dio della guerra. Molti guerrieri a quei tempi sfruttavano la capacità di Fobos di seminare il terrore, portan";"vt. effrayer, épouvanter";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
136;"nemìco";;"il";0;"Un´altra divinità greca con la particolare capacità di terrorizzare i nemici era Fobos, secondo la mitologia gemello di Deimos e figlio di Ares, dio della guerra. Molti guerrieri a quei tempi sfruttavano la capacità di Fobos di seminare il terrore, portan";"l´ennemi";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
137;"comparìre";;;0;"Certo che se non si crede più agli dei greci, la causa degli improvvisi attachi di panico è meno chiara. Il fenomeno compare in molte persone, anche fondamentalmente sane: ne avevano, per esempio Sigmund Freud. La diffusione del problema è allarmante: un ";"vi. 1. paraître, apparaître: - in pubblico
2. (fare figura) paraître, briller: persona che vuole -
3. paraître: rivista che compare a intervalli irregolari";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
138;"colpìre";;;0;"Certo che se non si crede più agli dei greci, la causa degli improvvisi attachi di panico è meno chiara. Il fenomeno compare in molte persone, anche fondamentalmente sane: ne avevano, per esempio Sigmund Freud. La diffusione del problema è allarmante: un ";"(fig) frapper, atteindre, toucher, affecter: è una scena che mi ha colpito";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
139;"decórso";;"il";0;"Un 10% circa della popolazione è colpito nel corso della sua vita da attacchi di panico spontanei. Il decorso del disturbo presenta spesso delle oscillazioni, ma una volta che si è instaurato raramente scompare da sé. La qualità della vita peggiora sempre";"1. le cours: i. - di una malattia
2. la période: un lungo - di tempo";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
140;"susseguìre";;;0;"Un 10% circa della popolazione è colpito nel corso della sua vita da attacchi di panico spontanei. Il decorso del disturbo presenta spesso delle oscillazioni, ma una volta che si è instaurato raramente scompare da sé. La qualità della vita peggiora sempre";"vi. succéder (à), suivre
v rifl rec: se succéder, se suivre";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
141;"non di ràdo";;;0;"Un 10% circa della popolazione è colpito nel corso della sua vita da attacchi di panico spontanei. Il decorso del disturbo presenta spesso delle oscillazioni, ma una volta che si è instaurato raramente scompare da sé. La qualità della vita peggiora sempre";" souvent, fréquemment";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
142;"sfociàre";;;0;"Un 10% circa della popolazione è colpito nel corso della sua vita da attacchi di panico spontanei. Il decorso del disturbo presenta spesso delle oscillazioni, ma una volta che si è instaurato raramente scompare da sé. La qualità della vita peggiora sempre";"vi. 1. (sboccare) se jeter (dans)
2. (fig) aboutir (à), déboucher (sur)";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
143;"accréscere";;;0;"Un 10% circa della popolazione è colpito nel corso della sua vita da attacchi di panico spontanei. Il decorso del disturbo presenta spesso delle oscillazioni, ma una volta che si è instaurato raramente scompare da sé. La qualità della vita peggiora sempre";"vt. 1 augmenter, accroître
2. (fig) étendre, développer: - la propia cultura";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
144;"contrassegnàre";;;0;"Medicina e psicologia clinica avevano sì costruito le più varie etichette diagnostische per quei disturbi che sono contrassegnati da angosce improvvise e comportamenti di fuga, ma con questo non si poteva dire di avere ancora in pugno il problema. Può dar";"vt. 1. marquer: - con un asterisco
2. (fig) caractériser";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
145;"addirittùra";;;0;"Medicina e psicologia clinica avevano sì costruito le più varie etichette diagnostische per quei disturbi che sono contrassegnati da angosce improvvise e comportamenti di fuga, ma con questo non si poteva dire di avere ancora in pugno il problema. Può dar";"avv. 1. vraiment, absolument, tout à fait
2. encore: non solo nega ma - sostiene che...";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
146;"stordiménto";;"il";0;"Come dimostrano i casi prima descritti, spesso all´inizio dell´attacco non c´è l´ansia, ma piuttosto sintomi somatici, come batticuore, affanno, vertigini, stordimento: la paura viene fuori quando questi sintomi sono interpretati come segni di una grave m";"l´étourdissement, l´éblouissement";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
147;"affàno";;"l´";0;"Come dimostrano i casi prima descritti, spesso all´inizio dell´attacco non c´è l´ansia, ma piuttosto sintomi somatici, come batticuore, affanno, vertigini, stordimento: la paura viene fuori quando questi sintomi sono interpretati come segni di una grave m";"1. l´essouflement
2. (fig) l´anxiété, l´angoisse, le souci: causare - a q.";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
148;"subentràre";;;0;"Sentendosi continuamente ripetere ""Lei è fondamentalmente sano, non trovo niente di organico"", finisce per dubitare del medico oppure, proporzionalmente alla durata della sua carriera di paziente, anche di se stesso: subentrano allora la vergogna e la res";"vi. (pr. e fig.) succéder, suivre";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
149;"impostàre";;;0;"Un´accurata indagine terapeutica è indispensabile per impostare un trattamento corretto: prima di qualunque intervento bisogna descrivere e analizzare il comportamento problematico, per distinguerlo da altri possibili disturbi.";"vt. 1. poser: - un´operazione matematica
2. fonder: - una teoria su false basi
3. organiser: - un servizio di vendita a domicilio
4. établir: - un programma";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
150;"raggiùngere";;;0;"Questi apparecchi permettono di cogliere e registrare le reazioni somatiche nel corso della vita quotidiana. I dati che abbiamo raccolto dimostrano che gli attachi hanno di regola un decorso di tipo acuto: molti sintomi raggiungono l´intensità massima già";"vt. 1. atteindre, arriver (à): - la meta
2. arriver (à): in aereo si può - Ginevra in un´ora";10.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
151;"notévole";;;0;"Ma che dire della notevole contraddizione fra i sintomi minacciosi che il paziente avverte e l´assenza nella maggior parte dei casi di una causa somatica? Per  quanto riguarda le percezioni somatiche, si tratta generalmente di processi normali che non ven";"agg. considérable, remarquable";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
152;"collegàre";;;0;"Ma che dire della notevole contraddizione fra i sintomi minacciosi che il paziente avverte e l´assenza nella maggior parte dei casi di una causa somatica? Per  quanto riguarda le percezioni somatiche, si tratta generalmente di processi normali che non ven";"vt. 1. relier, réunir, joindre
2. (fig) coordonner, relier: - due conettti";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
153;"innestàre";;;0;"Nelle persone che soffrono di improvvisi attachhi d´angoscia, apparentemente inspiegabili, si è innestato di regola un simile circolo vizioso tra le varie componenti della normale reazione di paura. Il circolo vizioso può prendere le mosse da percezioni, ";"vtr. 1. (mecc.) engager
2. (mecc. tecnol.) enclencher";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
154;"mòssa";;"la";0;"Nelle persone che soffrono di improvvisi attachhi d´angoscia, apparentemente inspiegabili, si è innestato di regola un simile circolo vizioso tra le varie componenti della normale reazione di paura. Il circolo vizioso può prendere le mosse da percezioni, ";"1. le mouvement, le geste: spiare le mosse del nemico
2. (fig) la manoeuvre: una mossa intelligente";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
155;"tràtto";;"il";0;"Immaginate di notare ad un tratto che il cuore comincia a battere più rapido. Non avendo una spiegazione di questi sintomi, entrate in ansia. Contemporaneamente pensate di essere sul punto di svenire...I pensieri cominciano a vorticare, vi sentite confusi";"1. le trait: - un - di penna
2. le temps: di - in - 
3. le moment, l´instant: a tratti, par moments";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
156;"vorticàre";;;0;"Immaginate di notare ad un tratto che il cuore comincia a battere più rapido. Non avendo una spiegazione di questi sintomi, entrate in ansia. Contemporaneamente pensate di essere sul punto di svenire...I pensieri cominciano a vorticare, vi sentite confusi";"vintr. tourbillonner";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
157;"svenìre";;;0;"Immaginate di notare ad un tratto che il cuore comincia a battere più rapido. Non avendo una spiegazione di questi sintomi, entrate in ansia. Contemporaneamente pensate di essere sul punto di svenire...I pensieri cominciano a vorticare, vi sentite confusi";"vi. s´évanouir, défaillir";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
158;"pètto";;"il";0;"Immaginate di notare ad un tratto che il cuore comincia a battere più rapido. Non avendo una spiegazione di questi sintomi, entrate in ansia. Contemporaneamente pensate di essere sul punto di svenire...I pensieri cominciano a vorticare, vi sentite confusi";"la poitrine 
(fig) a petto di à côté de";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
159;"accòrgersi";;;0;"Immaginate di notare ad un tratto che il cuore comincia a battere più rapido. Non avendo una spiegazione di questi sintomi, entrate in ansia. Contemporaneamente pensate di essere sul punto di svenire...I pensieri cominciano a vorticare, vi sentite confusi";"vi pron. s´apercevoir, s´aviser: non mi ero accorto dell´errore
ma non ti accorgi di quello che stai dicendo?";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
160;"scomparìre";;;0;"Immaginate di notare ad un tratto che il cuore comincia a battere più rapido. Non avendo una spiegazione di questi sintomi, entrate in ansia. Contemporaneamente pensate di essere sul punto di svenire...I pensieri cominciano a vorticare, vi sentite confusi";"vi. 1. disparaître";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
161;"mòto";;"il";0;"L´esempio che segue illustra un circolo vizioso messo in moto dai pensieri.
Leggete sul giornale che una persona della vostra età è morta di un infarto. Pensate: ""Potrei morire anch´io di un infarto. Il mio cuore non potrà reggere a molti altri attacchi ";"1. le mouvement";11.5.1996 00:00:00;1.9.1990 00:00:00;2;"Sopraffatti dal nulla";;1,00;0,00;0,00;0
