ID_Joke;RandomNumber;Word1;Word2;Word3;Word4;Joke;CounterJokes;CumulJoke;DateEntry;RF_Language;RF_Source;language
26;113;operación urgente;primera o segunda;;;"Un señor tiene que operarse con la mayor urgencia. En el sanatorio le preguntan:
- Primera o segunda clase?
- Cuál es la diferencia?
- Mire, señor: en la primera los aparatos y los instrumentos son más modernos y los cirujanos de edad; mientras que en la segunda, los aparatos son viejos y los médicos jóvenes.";0;4;01.06.1994 00:00;2;1;s
29;91;doctor;vino;enfermera;factura;"- Doctor, dígame, por qué usted siempre quiere saber qué tipo de vino beben sus pacientes? - pregunta la enfermera sorprendida.
- Muy simple, señorita. Según el precio de la marca del vino así hago la factura de mi trabajo.";0;5;01.06.1994 00:00;2;1;s
27;158;pasos inseguros;médico;reúma/sífilis;pedo;"Un hombre va por la calle andando con pasos muy inseguros.
- Estoy convencido de que ese individuo sufre de reúma! dice un médico.
- Estás confundido, colega. Yo me inclino por diagnosticarle una sífilis!
Como no se ponen de acuerdo, los dos médicos deciden ir a preguntar al pobre hombre.
- Perdone, señor, nosotros somos doctores. Yo estoy seguro de que usted sufre reúma, y mi colega dice que usted tiene sífilis.
- Pues yo creo que los tres estamos confundidos - contesta el hombre.
- LOS TRES!
- Sí, los tres. Yo creía que era un pedo... y me he cagado!";0;1;01.06.1994 00:00;2;1;s
28;213;primera operación;primer trabajo;;;"- Sabe doctor, estoy muerto de miedo. Es la primera operación de mi vida....
- Hombre, tranquilícese! deje de temblar! Mucho más miedo tengo yo: es mi primer trabajo como cirujano!";0;4;01.06.1994 00:00;2;1;s
91;175;pordiosero;sordomudo;letrero;;"A la puerta de  una iglesia de Lérida hay un pordiosero con un letrero que pone: «Sordomudo».
Un caballero, dirigiéndose a su esposa, contesta:
- A ese pobre de daría una limosna si pudiera estar seguro de que no puede oír ni hablar.
El pobre, muy enojado, exclama:
- Eh, escolti! No sea tan desconfiado... No ve lo que dice el letrero?";0;2;;2;2;s
98;305;pasíon;dinero;millonario;;"- Los hombres que sienten pasión por el dinero se olvidan de todo lo demás.
- Es cierto. Mi marido, que es millonario, ha olvidado que es feo, gordo y bajito.";0;2;;2;2;s
96;175;restaurante;comer en casa;;;"En un restaurante, don Matías le dice a su mujer:
- Para comer tan mal y tan caro, igual podíamos haber comido en casa y guisar tú.";0;3;;2;2;s
95;246;esposos;santo;regalo;;"Entre esposos.
- Oye, Juan, pasado mañana es tu santo...
- Ya lo sé, querida.
- He te hacerte un regalo...
- Estupendo, te lo agradezco mucho.
- Sí. Puedes darme veinte mil pesetas, amor mío?";0;3;;2;2;s
94;88;consejo;casarse;madre;;"Un buen consejo catalán:
Antes de casarte con una joven, contempla y estudia bien a su madre.";0;4;;2;2;s
99;175;Judas;vender Jesucristo;;;"De religión
- Judas fue un verdadero canalla.. Mira que vender a Jesucristo por treinta monedas de plata.. Usted lo habría hecho, don Bernet?
- Hombre, yo por menos de tres millones y un coche no lo hubiera vendido, no, señor.";0;4;;2;2;s
92;212;marido;saliva;;;"- Oh, mi marido es tan catalán...
- Sí?
- Imagínate que no habla por no gastar saliva...";0;2;;2;2;s
43;110;coche;gasolina;;;Aquel individuo entorpecía siempre la circulación porque por no querer gastar en gasolina, empujaba su coche con las manos.;0;2;23.06.1994 00:00;2;2;s
47;88;2 catalanes;accidente;viuda;apuesta;"Dos compañeros catalanes salieron de paseo en coche, y sufrieron un accidente, en el que falleció uno de ellos, el llamado Oliver.
El otro, ileso, se presentó a casa de la esposa del muerto para comunicarle la triste nueva.
Cuando la mujer abrió la puerta, el amigo del difunto le preguntó de buenas a primeras:
- Es usted la viuda de Oliver?
- No, señor, yo soy la señora de  Oliver, no su viuda.
- Se apuesta algo, señora, a que sí lo es?";0;5;23.06.1994 00:00;2;2;s
46;161;accidente;coche perfecto;;;"Después de un aparatoso accidente, un marido gerundense le envió el siguiente telegrama a su mujer:
«Sufrido accidente estop amigo Remolons muerto estop amigo Bordaló muerto estop Yo malherido estop coche perfecto stop tuvimos suerte";0;1;23.06.1994 00:00;2;2;s
45;161;2 catalanes;cárcel;martillo;;"Dos catalanes están cumpliendo condena en la cárcel y uno le pregunta al otro:
- Por qué estás aquí, Rafecas?
- Porque anoche robé en el escaparate de una joyería y me llevé todas las joyas que alli había...
- Y cómo te trincaron si nadie te había visto?
- Porque a la mañana siguiente volví allí en busca del martillo con que había roto el escaparate.";0;3;23.06.1994 00:00;2;2;s
100;229;médico;apendectomía;50.000 pelas;;"El médico le dice al marido de la enferma:
- A su esposa habrá que hacerle una apendectomía:
- Y eso qué es?
- Traducido al catalán, son cinquenta mil pelas.";0;2;;2;2;s
44;17;payés;Loto;mulo;;"A un payés de Lérida le preguntó un amigo en cierta ocasión:
- Qué harías si te tocase la Bono Loto, y tuvieras cincuenta millones de pelas?
- Lo rapartiría entre la gente necesitada ...- contestó el payés, seguro de sí mismo.
- Y si tuvieras un auto?
- Se lo regalaría a un tullido.
- Y si tuvieras un castillo?
- Se lo daría a unos indigentes.
- Y si tuvieras un mulo? También lo darías?
- Ah, eso no.. -exclamó el payés.
- Por qué?
- Porque un mulo sí lo tengo!";0;4;23.06.1994 00:00;2;2;s
93;14;dos industriales;hija Roseta;multimillonario;;"Entre dos industriales catalanes.
- Amigo mío, tu hija Roseta se ha casado con Ramonet que es demasiado joven.
- No lo creas. A pesar de su poca edad, su padre ya es multimillonario.";0;3;;2;2;s
97;213;tacaños;boca grande;invitar;;"Entre dos chicos un poco tacaños:
- Ves esa noia?
- Cuál?
- La del rincón. Es muy guapa, pero su boca es demasiado grande.
- Yo no la veo tan grande.
- Invítala a comer y ya verás...";0;4;;2;2;s
74;353;extraterrestres;crocodile;nager;;"Deux extraterrestres en vacances ont posé leur soucoupe dans un marais de Floride. Apercevant un crocodile, ils nagent vers lui en criant:
- Bonjour Terrien. N´ayez surtout pas peur. Nous n´avons que des intentions pacifiques.";0;1;;3;3;s
84;329;navire;belle passagère;voyager;;"Un navire est parti, depuis deux jours, du Havre pour New-York. Un jeune homme, très timide, après avoir longuement hésité, se décide à aborder une belle passagère:
- Pardon, mademoiselle, lui demande-t-il, vous voyagez également sur ce bateau?";0;1;;3;3;s
83;353;paquebot;baignoire;couler;;"À bord d´un paquebot, le marin chargé des travaux de plomberie, est appelé dans une salle de bains complètement inondée.
- Rassurez-vous, dit-il au passager. Votre baignoire n´a aucune fuite. C´est seulement le bateau qui coule.";0;1;;3;3;s
82;5;2 farceurs;paquebot;vélomoteur;scaphandre;"Deux farceurs rivalisent de vantardise:
- Moi, dit le premier, j´ai fait une croisière sur un paquebot si grand que le capitaine ètait obligé de prendre son vélomoteur quand il voulait faire le tour du pont.
- Ce n´est rien, renchérit l´autre, à côté du bateau sur lequel j´ai navigué. Là, le cuisinier devait revêtir un scaphandre avant de plonger dans la marmite, pour voir si les pommes de terre, destinées aux passagers, étaient cuites.";0;2;;3;3;s
81;113;milliardaire;bédoin;lac privé;;"Un milliardaire Texan débarque au Sahara avec un équipement complet de plongeur sous-marin.
Un bédoin, juché sur son chameau, ricane:
- Il n´y a pas d´eau, ici.
- Je sais, répond le Texan. Mon lac privè va arriver d´une minute à l´autre.";0;1;;3;3;s
38;260;gitano;cojones;hambre;;"Va un gitano por la calle, medio desnudo, cuando de pronto le pregunta el churumbelito que va a su lado:
- Oye, papá, qué es eso que tienes ahí?
- Los cojones, hijo
Un señor, tras haber oído el comentario del padre, exclama:
- Usted cree que esa es forma de hablarle a un chiquillo?
- Y qué quiere? Si le digo que son los huevos me pega un bocao, con el hambre que lleva encima.";0;24;18.06.1994 00:00;2;1;s
52;129;borracho;cerillas;;;"Un borracho saca las cerillas para encender un cigarrillo, pero no enciende. Saca una tras otra y las tira. Finalmente, una de ellas enciende; lo apaga y dice:
- Hip..hip..Lo guardo.. hip..está..hip..es de las buenas..!";0;1;10.07.1994 00:00;2;1;s
51;229;cuatro compañeros;zona de la mujer;verdad;;"Cuatro viejos compañeros de escuela se encuentran cada año en un restaurante. Ya un poco bebidos discuten qué zona de la mujer es la más hermosa.
- La piel..!
- NO! Las piernas..!
- Yo diría que las tetas!
- Basta! Basta!- dice el cuarto, el más moralista.
Tengo miedo de que si seguís así uno de vosotros acabe por decir la verdad...!";0;4;10.07.1994 00:00;2;1;s
50;5;viejo;bomba de oxígeno;hijo;tubo de oxígeno;"El viejo está muy enfermo. Le han colocado una bomba de oxígeno, y su hijo se halla sentado a su lado. Lentamente, el padre agonizante habla a su hijo de toda la riqueza que le va a dejar. Le indica dónde tiene los documentos de sus propiedades, los certificados, las acciones de Bolsa, las pólizas de seguro, etc.
- Papá, papá! -murmura el hijo, conmovido, con lágrimas que le corren por las mejillas -. No sé cómo decirte lo agradecido que estoy. Quisiera sólo ser digno de ti...
Dime, hay algo que yo pueda hacer por ti...
- Sí, hijo mío...- fue la respuesta casi sin voz del viejo-. Puedes...dejar de pisar...el tubo de oxígeno?";0;4;10.07.1994 00:00;2;1;s
49;213;enfermera;beso;enfermera de noche;;"Mientras la enfermera se inclina para apagar la lamparita, el paciente susurra:
- Se ha olvidado del beso de las buenas noches.
Y ella responde también en un susurro:
- Si es eso lo que quiere, le mandaré a la enfermera de noche... Es la que a estas horas se ocupa de los trabajos desagradables!";0;4;10.07.1994 00:00;2;1;s
48;238;médico de provincia;hijo;indigestión;;"El viejo médico de provincia, cuyo hijo se ha doctorado en medicina, le confía toda su clientela y parte para unas largas vacaciones.
Cuando regresa, pregunta al hijo si ha pasado algo insólito mientras ha estado fuera.
- Sí, papá -dice orgullosamente el hijo-. He curado, por fin a la señora Pachote de aquella pesada indigestión, que la molestaba desde hacía treinta años!
- Imbécil! -le grita su padre- No sabes que ha sido precisamente esa indigestión la que te ha pagado los gastos de la universidad?";0;4;10.07.1994 00:00;2;1;s
53;161;hombre borracho;dormitorio;mujer con otro;;"Un hombre llega completamente borracho a su casa y es ayudado por un amigo a quien invita a entrar.
- Has visto? Este es el..co..comedor...esa..es..la...co..cocina.. y es.. éste... es el dor..dormitorio..
Entra y encuentra a su mujer con otro en la cama:
- Te presento..hip.. a mí.. hip ..señora..y el hombre..hip...Debo ser yo..? Hip.. o no..?";0;3;10.07.1994 00:00;2;1;s
40;161;mamá;vocabulario grosero;pajaritos;;"Una joven mamá se asusta un día al escuchar el vocabulario tan grosero de su hija. Cuando le pregunta quién le ha enseñado esas palabrotas, la niña le descubre que las ha aprendido de una amiguita con la que juega en el parque. Al día siguiente, la joven mamá va al parque, localiza a la jovencita mal hablada y le pregunta:
- Eres tú la niña que dice esas palabras tan feas?
- Qién se lo ha dicho?
- Un pajarito - contesta la mamá.
Serán desgraciados estos picos de mierda! -salta la pequeña
- Y yo que les doy de zampar todos los días a estos hijos de puta!";0;5;18.06.1994 00:00;2;1;s
56;14;doce de la noche;prostíbulo;hijo;;"Son las doce de la noche, y la ""madame"" está presentando a un hombre de cierta edad las ofertas del prostíbulo. En ese momento entra un joven, se asusta, y pregunta muy exigente:
- Pero, padre, Qué haces tú aquí?
- Muy simple, querido. Prefererías que despertase a mamá a estas horas?";0;2;10.07.1994 00:00;2;1;s
37;141;niño;padres;nariz;;"Un niño observa ávidamente a sus padres por el ojo de la cerradura. De pronto se vuelve y exclama:
- Joder! Y luego me dicen a mí que no meta el dedo en la nariz!";0;3;18.06.1994 00:00;2;1;s
36;14;Pedrín;negra;desteñir;;"Pedrín pregunta a su madre:
- Oye, mamá, las negras destiñen?
- No, hijo mío, cómo van a desteñir?
- Es que el otro día papá dijo a sus amigos que había estado con una negra y que se había puesto morado.";0;2;18.06.1994 00:00;2;1;s
42;229;divorcio;dinero;;;"Aquel marido se quejaba ante un amigo.
- Mi mujer es insoportable! Me divorciaría de ella si no costase tanto dinero!
- Pues qué hace?
- Pedirme dinero a todas horas!
- Estarás arruinado, claro.
- No, si es que no se lo doy nunca...";0;4;18.06.1994 00:00;2;1;s
35;158;falda cortísima;niña 11 años;bragas;;"La mamá está regañando a su hija, de once años, que lleva una falda cortísima.
- No te da vergüenza ir así por la calle?
- No, mamá!
- Piensa en las consequencias. Si tuvieses que agacharte se te verían las bragas...
- Ah, si es por eso, no debes preocuparte, nunca llevo bragas!";0;2;13.06.1994 00:00;2;1;s
55;213;2 rameras;10.000 ptas;pegar;;"Dos rameras comentan cómo les ha ido durante el día.
-Muy mal -dice una de ellas-. He encontrado a un tipo que me prometió 10.000 pesetas si me acostaba con él.
- Entonces, por qué te quejas?
- Porque el tipo era un sádico.
- Cómo? Qué te hizo?
Le gustaba pegar.
- Y te pegó mucho?
- NO, solamente hasta que le devolví las 10.000 ptas.";0;3;10.07.1994 00:00;2;1;s
39;234;padre;hijo;temas sexuales;;"Un padre llama a su hijo de 11 años y le habla en tono solemne.
Hijo, ya tienes edad suficiente y ha llegado el momento de que hablemos de hombre a hombre sobre los temas sexuales.
- Me parece muy bien papá--- Qué quieres que te explique?";0;3;18.06.1994 00:00;2;1;s
57;371;burdel;precios;sótano;autoservicio;"Un hombre entra en un burdel y pregunta los precios.
-En el segundo piso, 5.000 ptas.; en el primer piso, 2.000 ptas.; en la planta baja, 1.000 ptas, y en el sótano, 500 ptas.
El hombre se decide por el sótano. Piensa que se conformará por fea que sea la puta. Pero..
- Oiga, venga aquí? Cómo no hay ninguna chica en el sótano?
- Qué esperaba? Por 500 ptas esto es un autoservico!";0;5;10.07.1994 00:00;2;1;s
58;233;putas parisinas;hablar;política;;"Dos putas parisinas están charlando.
- Cuando estamos juntas siempre hablamos de sexo.
No podríamos elegir otro tema?
- Cual ?
- Bueno, qué te parece si hablásemos de política?
- De acuerdo. Oye, cuántas veces a la semana crees tú que lo hará el señor presidente?";0;2;10.07.1994 00:00;2;1;s
59;263;madame;tacaños;calva;;"La ""madame"" está indicando los precios a unos clientes muy tacaños:
- La rubia, diez mil pesetas; la morena, ocho mil; la pelirroja, cinco mil; y aquella egipcia, de cabello negro, dos mil...
Uno de los clientes se queda pensativo y, al fin, se decide:
- Oiga, no tendría una calva por mil pesetas?";0;4;10.07.1994 00:00;2;1;s
60;174;Miguelito;cine;tortazo;;"Miguelito va al cine con su papá. Al regresar a casa, mamá le pregunta si se ha divertido.
- Oh, sí, mamá! Todo muy divertido. Pero lo más divertido ha sido cuando una señorita, que estaba a nuestro lado en la fila, ha dado un tortazo a papá!";0;2;10.07.1994 00:00;2;1;s
61;286;mono;familia;;;"- Mamá, es cierto que descendemos del mono?
- No lo sé, tesoro. Tu padre nunca ha querido presentarme a su familia.";0;3;10.07.1994 00:00;2;1;s
62;238;parecer;arriba: mamá;abajo: papá;;"- A quien te pareces más, queridito, a papá o a mamá?
- Muy fácil, tía: en lo de arriba, a mamá, y en lo de abajo, a papá!";0;3;10.07.1994 00:00;2;1;s
63;113;Johny;coche;sujetador;;"Johny, de quince años, está desayunando con su padre.
- Papá, me vas a disculpar. Ayer por la noche saqué tu coche del garaje para llevar a un amigo hasta su casa.
- Ya lo sé, querido.
- Cómo lo sabes? Estabas despierto tan tarde?
- No. Pero acabo de encontrar el sujetador de tu ""amigo"" en el coche.";0;2;10.07.1994 00:00;2;1;s
64;175;niño;muerto;polvo;;"El niño llega muy pensativo a su casa después de lo que ha oído en la escuela.
- Mamá, es cierto que cuando uno se muere se convierte en polvo?
- Claro que sí, hijo.
El chico se retira a su dormitorio nada más cenar. Después, se escuchan sus gritos:
- Mamá! Mamá! Debajo de mi cama hay un muerto!";0;3;10.07.1994 00:00;2;1;s
54;161;médico;alcohólico;agua;;"El médico revisa un alcohólico:
- Oiga, su salud es muy precaria, deberá beber mucho más agua que vino!
- Impossible, doctor! Ya estoy bebiendo tres litros de vino...";0;2;10.07.1994 00:00;2;1;s
17;212;hombre;prisión;cadáver;;"Un hombre es condenado a prisión por haber mantenido relaciones sexuales con el cadáver de su propia mujer a las pocas horas de su muerte. Cuando el juez le pregunta qué puede alegar en su defensa, el hombre declara muy seguro:
- Honradamente, su señoría, no sabía que Ethel estuviese muerta. Si siempre ha estado así durante nuestros doce años de matrimonio!";0;3;01.05.1994 00:00;2;1;s
24;125;director de sanatorio;insomnio;sereno;;"El director del sanatorio pregunta al paciente:
- Qué tiene?
- Padezco de insomnio.
- No le gustaría trabajar aquí de sereno?";0;4;01.06.1994 00:00;2;1;s
34;110;encuesta;vaselina;manija;;"Un jovencito está realizando una encuesta por las casas para una fábrica de vaselina. Llama a una puerta y sale una señora.
- Dígame, tiene usted niños?
- Sí - responde ella -, tengo cinco.
- Bien, y usan vaselina?
- Sí, cuando alguno se corta o se le pone la piel roja.
- Y para sus relaciones sexuales?
- A menudo - sonríe la señora.
- Externamente o internamente? - continua él.
- Externamente - es la respuesta
- Podría decirme dónde se la aplica?
- Desde luego -responde ella sin titubear. Sobre la manija de la puerta para impedir que los niños entren en nuestro dormitorio!";0;3;13.06.1994 00:00;2;1;s
22;214;señor Rossi;poner los cuernos;puntualidad;;"El señor Rossi recibe una carta anónima:
«Estimado señor Rossi, mañana a las nueve de la noche en punto, su mujer le pondrá los cuernos. Firmado: un amigo»
Y el señor Rossi, muy tranquilo y nada anojado, murmura en voz baja:
- Pobrecito, otro que se hace ilusiones con la puntualidad de mi mujer!";0;4;01.05.1994 00:00;2;1;s
41;91;hija;cerrar ojos;;;"La madre a la hija que acaba de salir por primera vez con un chico:
- Luisa, espero que esta noche hayas mantenido los ojos bien abiertos mientras estabas con Jorge.
- Oh, sí, mamá, casi siempre!
- Qué quieres decir con casi siempre?
- Bueno, cuando nos acostamos y él se me puso encima cerré los ojos un poquito, mamá. Era tan bonito!";0;4;18.06.1994 00:00;2;1;s
20;5;matrimonio;Semana Santa;higo;;"Un matrimonio de gitanos en la cama. En un arrebato pasional, él exclama:
- Pepa, déjame que te muerda una teta...!
- NO! - grita ella muy indignada- Recuerda que estamos en Semana Santa y no se puede comer carne!
Pero el marido, insistente, replica:
- Pues te morderé el higo, que la fruta se puede comer en la Cuaresma!";0;4;01.05.1994 00:00;2;1;s
25;91;paciente;autopsia;;;"Colega, cómo está el paciente de la habitación 507?
- Evoluciona favorablemente. Creo que si no se presentan complicaciones, mañana mismo podré hacerle la autopsia.";0;3;01.06.1994 00:00;2;1;s
18;234;esposos;primera de bodas;padres;;"Los dos esposos deciden pasar la primera de bodas en casa de sus padres -los de él-. 
Y éstos aprovechan para espiarles, queriendo repetir todo lo que vean. Después de que la joven pareja ha hecho el amor tres veces, la madre golpea violentamente en la pared, gritando:
- Jao, déjalo, estás matando a tu padre!";0;3;01.05.1994 00:00;2;1;s
23;175;Marido;idiota;esposa: vanidosa;;"Marido:
- Era un idiota cuando me casé contigo.
Esposa:
- Es verdad; pero yo era demasiado vanidosa para darme cuenta.";0;7;01.06.1994 00:00;2;1;s
16;110;chica;hermanastro;casar;;"Una chica quiere casarse con el hijo del vecino; pero su padre le desanima secretamente diciéndole:
- No puedes  casarte con él. No se lo digas a tu madre, pero es hermanastro tuyo.
Lo mismo sucede con otros dos pretendientes; y, al fin, la chica se da cuenta de que a ese paso no podrá casarse con nadie del país. Y confia su problema a su madre.
- Hija mía, déjate de preocupar, si él no es tu padre!";0;4;01.05.1994 00:00;2;1;s
15;91;rico norteamericano;abogado;corazón;amor;"Poco antes de su veinticinco aniversario de boda, un rico norteamericano dice a su mujer:
- Querida, hoy he visto a mi abogado, y quiero que sepas que ya he arreglado tu porvenir: he hecho testamento, y te he dejado todo lo que poseo! Mis pólizas de suguros están en orden, y te rendirán unos beneficios de cien millones, que podrás utilizar después de mi merte, mientras esperas que se haga efectivo el testamento. Y ahora la mala noticia: mi médico me ha dicho que tengo el corazón en pésimas condiciones, y que el más ligero esfuerzo físico puede llevarme a la tumba.
La espose le consuela de la mejor manera possible, y al fin se duermen. A la manana siquiente, el millionario norteamericano se despierta con una radiante sonrisa de satisfacción y exclama:
- Anoche te mentí, querida! Estoy completamente sano!
Ella arruga la frente y pregunta:
- Por qué lo has hecho ?
Y él, cada vez más radiante, afirma:
- Porque durante toda nuestra vida matrimonial me he venido preguntando cómo harías el amor si pusieras en ello todo el alma.";0;3;01.05.1994 00:00;2;1;s
14;161;marido;mujer;cama;luchador;"Un marido, al volver a su casa, descubre a su mujer en la cama con otro. enfurecido, grita:
- Desgraciada, te voy a matar... Te haré pedazos!
Y después, volviéndose al hombre:
- En cuanto a ti...!
- en cuato a mí? -susurra el hombre, levantándose y exhibiendo un cuerpo de luchador.
- En cuanto a ti... Es mejor que se vista usted, no vaya a ser que coja un resfriado.";0;4;01.05.1994 00:00;2;1;s
13;91;Ricardo;Miguel;mujer;maleta;"Ricardo encuentra en la calle a su amigo Mi9guel con dos maletas y la cara hecha un ""via crucis"": un ojo amoratado, dos dientes rotos, los labios partidos, las orejas vendadas y los nudillos desechos.
- Dios mío...! Qué te ha pasado, Miguel ?
- Mi mujer... Menuda bronca hemos tenido..!
- bronca ? Dirás paliza! Pero si mi mujer me hace eso a mí, la mato!
- Y qué crees que llevo yo en las dos maletas ?";0;3;01.05.1994 00:00;2;1;s
12;213;viajante;esposa;armario ropero;amante;Un viajante de comercio regresa un día antes de lo anunciado a su casa. Su esposa ya se encuentra en la cama. La ve muy nerviosa. Rápido se desnuda, y pretende colocar su traje en el armario ropero. Pero, cuando abre la puerta, se tropieza con un muchacho desnudo que está escondido en el fondo. Furioso, gritta a su esposa: Cuántas veces te he de decir que coloques a tus amantes en TU armario, y no en el mío ?;0;4;01.05.1994 00:00;2;1;s
